compared,prediction,expected
True,свитер,свитер
False,свитер,рубашка
True,туфли,туфли
True,ботинки,ботинки
True,сумка,сумка
True,кроссовки,кроссовки
True,ботинки,ботинки
True,платье,платье
False,пальто,свитер
True,кроссовки,кроссовки
True,ботинки,ботинки
True,свитер,свитер
True,футболка,футболка
True,брюки,брюки
True,брюки,брюки
True,брюки,брюки
True,пальто,пальто
True,сумка,сумка
True,футболка,футболка
True,сумка,сумка
True,футболка,футболка
True,ботинки,ботинки
True,туфли,туфли
True,рубашка,рубашка
True,кроссовки,кроссовки
False,рубашка,футболка
True,сумка,сумка
False,свитер,пальто
True,пальто,пальто
True,пальто,пальто
False,пальто,свитер
True,свитер,свитер
True,свитер,свитер
True,туфли,туфли
True,кроссовки,кроссовки
False,пальто,свитер
True,ботинки,ботинки
False,кроссовки,ботинки
True,свитер,свитер
True,свитер,свитер
True,свитер,свитер
True,футболка,футболка
True,кроссовки,кроссовки
True,пальто,пальто
True,туфли,туфли
True,свитер,свитер
True,платье,платье
False,рубашка,платье
True,брюки,брюки
True,ботинки,ботинки
True,сумка,сумка
True,брюки,брюки
True,сумка,сумка
False,пальто,рубашка
False,свитер,рубашка
True,платье,платье
True,ботинки,ботинки
True,брюки,брюки
True,ботинки,ботинки
False,туфли,кроссовки
